"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: radius","Param: size"
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveThroughput","thrpt",1,5,"94459,507839","6337,321494","ops/s",0.1,10000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveThroughput","thrpt",1,5,"9048,505366","2889,235669","ops/s",0.1,100000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveThroughput","thrpt",1,5,"862,961765","39,122463","ops/s",0.1,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveThroughput","thrpt",1,5,"95060,707513","3748,727773","ops/s",1.0,10000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveThroughput","thrpt",1,5,"9503,369388","260,528560","ops/s",1.0,100000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveThroughput","thrpt",1,5,"874,221016","40,125261","ops/s",1.0,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveThroughput","thrpt",1,5,"76344,602192","7769,689094","ops/s",10.0,10000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveThroughput","thrpt",1,5,"5878,293891","449,639932","ops/s",10.0,100000
"geosearch.benchmark.GeoIndexBenchmark.searchNaiveThroughput","thrpt",1,5,"587,158739","22,046837","ops/s",10.0,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeThroughput","thrpt",1,5,"14983427,695918","1000169,724589","ops/s",0.1,10000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeThroughput","thrpt",1,5,"10568144,061587","720270,083942","ops/s",0.1,100000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeThroughput","thrpt",1,5,"6278873,098273","312896,165593","ops/s",0.1,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeThroughput","thrpt",1,5,"10318814,223703","1087516,132215","ops/s",1.0,10000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeThroughput","thrpt",1,5,"3747962,203193","151404,008045","ops/s",1.0,100000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeThroughput","thrpt",1,5,"418059,518805","257305,769565","ops/s",1.0,1000000
"geosearch.benchmark.GeoIndexBenchmark.searchQuadtreeThroughput","thrpt",1,5,"680434,830043","218002,178639","ops/s",10.0,10000
